Dict("sz1_tysz1_gen_type_tbool" => 0.057113197492817035, "sz4_succ_val_var_app" => 0.5, "sz4_succ_var" => 0.17629374282533855, "sz2_succ_app_var_val" => 0.5, "sz3_succ_var_app_val" => 0.4669389473549248, "sz4_succ_app_var_val" => 0.5, "tysz1_gen_type_tbool" => 0.47638769415157173, "sz2_succ_app" => 0.6555496473433029, "sz2_tysz1_gen_type_tbool" => 0.3071390828276403, "sz3_tysz1_gen_type_tbool" => 0.07306253186591376, "sz1_succ_app_var_val" => 0.5, "sz2_succ_var" => 0.4259605342068747, "sz1_succ_var" => 0.8648372380654176, "sz1_succ_app" => 0.9193504617721048, "sz2_succ_val_var_app" => 0.5, "sz2_succ_var_app_val" => 0.9392240906268551, "sz4_tysz1_gen_type_tbool" => 0.23970178084956276, "sz3_succ_app" => 0.6332816875517546, "sz3_succ_app_var_val" => 0.5, "sz4_succ_var_app_val" => 0.8796107675923261, "sz4_succ_app" => 0.9650553060032698, "sz0_zero_var_" => 0.8022341123752421, "sz1_succ_var_app_val" => 0.8806958297168813, "sz3_succ_var" => 0.18185690856928344, "sz3_succ_val_var_app" => 0.5, "sz1_succ_val_var_app" => 0.5)
Inferring trained distribution...
1	0.023823210804472434
2	0.01261807132531646
3	0.0
4	0.010661848314283478
5	0.02719581861402015
6	0.006918572712281057
7	0.0019672610339369337
8	0.006043924963542964
9	0.003273112872321203
10	0.0053896710437370795
11	0.01614970699145622
12	0.022275612904561606
13	0.010251411941851194
14	0.00439551229661751
15	0.008681089675605668
16	0.01372827371110506
17	0.02130978480907036
18	0.010969906886404715
19	0.014050650131937842
20	0.022450652420137218
21	0.020566506861581724
22	0.012919058531024936
23	0.016885334067113483
24	0.023030516568686075
25	0.01869930592789696
26	0.014424962074101518
27	0.021677616857312555
28	0.027709879094782473
29	0.022604140572623645
30	0.018645626599393405
31	0.028601952576607515
32	0.04502311924914504
33	0.04146636793036566
34	0.022804792750705103
35	0.0188157107705959
36	0.02035110573976005
37	0.017013784052835237
38	0.019084527036229593
39	0.02519709037386035
40	0.023428518264776897
41	0.015242487905996856
42	0.012996281863249238
43	0.01856017673181631
44	0.021940859216401366
45	0.018254966614571703
46	0.014926173836885194
47	0.018960926390938482
48	0.021053475337346757
49	0.015345277590861219
50	0.0111976066097843
51	0.013322523699738546
52	0.01357061221519924
53	0.009665659117579347
54	0.00924364027913621
55	0.013274985862430342
56	0.014536736432318675
57	0.010967884280080388
58	0.009212535948775311
59	0.01225552687687204
60	0.013483849425949178
61	0.008538395592679982
62	0.002345408819331005
Saved term_size dist to examples/qc/stlc/output/term_size/uniform/sz=4,tysz=1/dist_trained_param_by_sz=true,epochs=2000.csv.

Saving samples...
Saved samples to examples/qc/stlc/output/term_size/uniform/sz=4,tysz=1/terms_trained_param_by_sz=true,epochs=2000.txt.
  3.66900025 seconds

